_id,_labels,Name,Reviews,Size,Purchased,Type,Price,_start,_end,_type,rating
81,:Customer,Elsie,,,,,,,,,
82,:Customer,Kate,,,,,,,,,
83,:Customer,Susan,,,,,,,,,
84,:Customer,Mollie,,,,,,,,,
85,:Customer,Alma,,,,,,,,,
86,:Customer,Addie,,,,,,,,,
87,:Customer,Georgia,,,,,,,,,
88,:Customer,Eliza,,,,,,,,,
89,:Customer,Lulu,,,,,,,,,
90,:Customer,Nannie,,,,,,,,,
91,:Customer,Lottie,,,,,,,,,
92,:Customer,Amanda,,,,,,,,,
93,:Customer,Belle,,,,,,,,,
94,:Customer,Charlotte,,,,,,,,,
95,:Customer,Rebecca,,,,,,,,,
96,:Customer,Ruth,,,,,,,,,
97,:Customer,Viola,,,,,,,,,
98,:Customer,Olive,,,,,,,,,
99,:Customer,Amelia,,,,,,,,,
100,:Customer,Hannah,,,,,,,,,
101,:Customer,Jane,,,,,,,,,
102,:Customer,Virginia,,,,,,,,,
103,:Customer,Emily,,,,,,,,,
104,:Customer,Matilda,,,,,,,,,
105,:Customer,Irene,,,,,,,,,
106,:Customer,Kathryn,,,,,,,,,
107,:Customer,Esther,,,,,,,,,
108,:Customer,Willie,,,,,,,,,
109,:Customer,Henrietta,,,,,,,,,
110,:Customer,Ollie,,,,,,,,,
111,:Customer,Amy,,,,,,,,,
112,:Customer,Rachel,,,,,,,,,
113,:Customer,Sara,,,,,,,,,
114,:Customer,Estella,,,,,,,,,
115,:Customer,Adeline,,,,,,,,,
116,:Customer,Gussie,,,,,,,,,
117,:Category,fashion,,,,,,,,,
118,:Category,electronics,,,,,,,,,
119,:Category,personal care,,,,,,,,,
120,:Category,insurance,,,,,,,,,
121,:Category,mediciens,,,,,,,,,
122,:Category,fashion,,,,,,,,,
123,:Category,fashion,,,,,,,,,
124,:Category,fashion,,,,,,,,,
125,:Category,fashion,,,,,,,,,
,,,,,,,,77,1,HAS_Product,4.1
,,,,,,,,78,2,HAS_Product,3.9
,,,,,,,,79,3,HAS_Product,4.3
,,,,,,,,80,4,HAS_Product,4.7
,,,,,,,,81,5,HAS_Product,4.4
,,,,,,,,82,6,HAS_Product,4.7
,,,,,,,,83,7,HAS_Product,4.9
,,,,,,,,84,8,HAS_Product,3.8
,,,,,,,,85,9,HAS_Product,4.6
,,,,,,,,86,10,HAS_Product,4
,,,,,,,,87,11,HAS_Product,4.4
,,,,,,,,88,12,HAS_Product,4
,,,,,,,,89,13,HAS_Product,4.7
,,,,,,,,90,14,HAS_Product,4.9
,,,,,,,,91,15,HAS_Product,4.7
,,,,,,,,92,16,HAS_Product,4.7
,,,,,,,,93,17,HAS_Product,4.2
,,,,,,,,94,18,HAS_Product,4.6
,,,,,,,,95,19,HAS_Product,4.5
,,,,,,,,96,20,HAS_Product,4.6
,,,,,,,,97,21,HAS_Product,4.4
,,,,,,,,98,22,HAS_Product,4.2
,,,,,,,,99,23,HAS_Product,4.2
,,,,,,,,100,24,HAS_Product,4.7
,,,,,,,,101,25,HAS_Product,4.8
,,,,,,,,102,26,HAS_Product,4.2
,,,,,,,,103,27,HAS_Product,4.8
,,,,,,,,104,28,HAS_Product,3.9
,,,,,,,,105,29,HAS_Product,4.1
,,,,,,,,106,30,HAS_Product,4.4
,,,,,,,,107,31,HAS_Product,4.1
,,,,,,,,108,32,HAS_Product,4.2
,,,,,,,,109,33,HAS_Product,4
,,,,,,,,110,34,HAS_Product,4
,,,,,,,,111,35,HAS_Product,5
,,,,,,,,112,36,HAS_Product,3.7
,,,,,,,,113,37,HAS_Product,4.5
,,,,,,,,114,38,HAS_Product,4.2
,,,,,,,,115,39,HAS_Product,4.5
,,,,,,,,116,40,HAS_Product,4.7
,,,,,,,,89,1,HAS_Product,4.1
,,,,,,,,90,2,HAS_Product,3.9
,,,,,,,,91,3,HAS_Product,4.3
,,,,,,,,92,4,HAS_Product,4.7
,,,,,,,,93,5,HAS_Product,4.4
,,,,,,,,94,6,HAS_Product,4.7
,,,,,,,,95,7,HAS_Product,4.9
,,,,,,,,96,8,HAS_Product,3.8
,,,,,,,,97,9,HAS_Product,4.6
,,,,,,,,98,10,HAS_Product,4
,,,,,,,,99,11,HAS_Product,4.4
,,,,,,,,100,12,HAS_Product,4
,,,,,,,,101,13,HAS_Product,4.7
,,,,,,,,102,14,HAS_Product,4.9
,,,,,,,,103,15,HAS_Product,4.7
,,,,,,,,104,16,HAS_Product,4.7
,,,,,,,,105,17,HAS_Product,4.2
,,,,,,,,106,18,HAS_Product,4.6
,,,,,,,,107,19,HAS_Product,4.5
,,,,,,,,108,20,HAS_Product,4.6
,,,,,,,,109,21,HAS_Product,4.4
,,,,,,,,110,22,HAS_Product,4.2
,,,,,,,,111,23,HAS_Product,4.2
,,,,,,,,112,24,HAS_Product,4.7
,,,,,,,,113,25,HAS_Product,4.8
,,,,,,,,114,26,HAS_Product,4.2
,,,,,,,,115,27,HAS_Product,4.8
,,,,,,,,76,28,HAS_Product,3.9
,,,,,,,,77,29,HAS_Product,4.1
,,,,,,,,78,30,HAS_Product,4.4
,,,,,,,,79,31,HAS_Product,4.1
,,,,,,,,80,32,HAS_Product,4.2
,,,,,,,,81,50,HAS_Product,4.2
,,,,,,,,82,51,HAS_Product,3.8
,,,,,,,,77,52,HAS_Product,4.5
,,,,,,,,78,53,HAS_Product,4.5
,,,,,,,,79,54,HAS_Product,3.5
,,,,,,,,80,55,HAS_Product,4.5
,,,,,,,,81,56,HAS_Product,4.5
,,,,,,,,82,57,HAS_Product,3.4
,,,,,,,,83,58,HAS_Product,4.2
,,,,,,,,84,59,HAS_Product,4.3
,,,,,,,,85,60,HAS_Product,4.2
,,,,,,,,86,61,HAS_Product,4.8
,,,,,,,,87,62,HAS_Product,4.4
,,,,,,,,88,63,HAS_Product,4.2
,,,,,,,,89,64,HAS_Product,4.4
,,,,,,,,90,65,HAS_Product,4.7
,,,,,,,,91,41,HAS_Product,4.2
,,,,,,,,92,42,HAS_Product,4.9
,,,,,,,,93,43,HAS_Product,3.8
,,,,,,,,94,44,HAS_Product,4.2
,,,,,,,,95,45,HAS_Product,4.4
,,,,,,,,96,46,HAS_Product,4.4
,,,,,,,,97,47,HAS_Product,4.3
,,,,,,,,98,48,HAS_Product,4.5
,,,,,,,,99,49,HAS_Product,4.4
,,,,,,,,1,66,HAS_CATEGORY,
,,,,,,,,2,66,HAS_CATEGORY,
,,,,,,,,2,125,HAS_CATEGORY,
,,,,,,,,3,66,HAS_CATEGORY,
,,,,,,,,3,117,HAS_CATEGORY,
,,,,,,,,4,117,HAS_CATEGORY,
,,,,,,,,4,66,HAS_CATEGORY,
,,,,,,,,5,66,HAS_CATEGORY,
,,,,,,,,6,66,HAS_CATEGORY,
,,,,,,,,7,66,HAS_CATEGORY,
,,,,,,,,7,124,HAS_CATEGORY,
,,,,,,,,8,117,HAS_CATEGORY,
,,,,,,,,8,66,HAS_CATEGORY,
,,,,,,,,9,67,HAS_CATEGORY,
,,,,,,,,10,67,HAS_CATEGORY,
,,,,,,,,11,67,HAS_CATEGORY,
,,,,,,,,12,67,HAS_CATEGORY,
,,,,,,,,13,68,HAS_CATEGORY,
,,,,,,,,14,68,HAS_CATEGORY,
,,,,,,,,15,68,HAS_CATEGORY,
,,,,,,,,16,68,HAS_CATEGORY,
,,,,,,,,17,68,HAS_CATEGORY,
,,,,,,,,18,69,HAS_CATEGORY,
,,,,,,,,19,69,HAS_CATEGORY,
,,,,,,,,20,69,HAS_CATEGORY,
,,,,,,,,21,69,HAS_CATEGORY,
,,,,,,,,22,69,HAS_CATEGORY,
,,,,,,,,23,70,HAS_CATEGORY,
,,,,,,,,24,70,HAS_CATEGORY,
,,,,,,,,25,70,HAS_CATEGORY,
,,,,,,,,26,70,HAS_CATEGORY,
,,,,,,,,27,117,HAS_CATEGORY,
,,,,,,,,27,71,HAS_CATEGORY,
,,,,,,,,28,71,HAS_CATEGORY,
,,,,,,,,29,71,HAS_CATEGORY,
,,,,,,,,30,71,HAS_CATEGORY,
,,,,,,,,31,72,HAS_CATEGORY,
,,,,,,,,32,72,HAS_CATEGORY,
,,,,,,,,33,72,HAS_CATEGORY,
,,,,,,,,34,73,HAS_CATEGORY,
,,,,,,,,35,73,HAS_CATEGORY,
,,,,,,,,36,73,HAS_CATEGORY,
,,,,,,,,37,73,HAS_CATEGORY,
,,,,,,,,38,73,HAS_CATEGORY,
,,,,,,,,39,74,HAS_CATEGORY,
,,,,,,,,39,117,HAS_CATEGORY,
,,,,,,,,40,74,HAS_CATEGORY,
,,,,,,,,41,74,HAS_CATEGORY,
,,,,,,,,41,117,HAS_CATEGORY,
,,,,,,,,42,74,HAS_CATEGORY,
,,,,,,,,43,74,HAS_CATEGORY,
,,,,,,,,44,123,HAS_CATEGORY,
,,,,,,,,44,74,HAS_CATEGORY,
,,,,,,,,45,74,HAS_CATEGORY,
,,,,,,,,46,117,HAS_CATEGORY,
,,,,,,,,46,74,HAS_CATEGORY,
,,,,,,,,47,74,HAS_CATEGORY,
,,,,,,,,48,74,HAS_CATEGORY,
,,,,,,,,49,74,HAS_CATEGORY,
,,,,,,,,49,124,HAS_CATEGORY,
,,,,,,,,50,125,HAS_CATEGORY,
,,,,,,,,50,74,HAS_CATEGORY,
,,,,,,,,51,74,HAS_CATEGORY,
,,,,,,,,52,122,HAS_CATEGORY,
,,,,,,,,52,74,HAS_CATEGORY,
,,,,,,,,53,123,HAS_CATEGORY,
,,,,,,,,53,75,HAS_CATEGORY,
,,,,,,,,54,75,HAS_CATEGORY,
,,,,,,,,55,75,HAS_CATEGORY,
,,,,,,,,55,122,HAS_CATEGORY,
,,,,,,,,56,122,HAS_CATEGORY,
,,,,,,,,56,75,HAS_CATEGORY,
,,,,,,,,57,75,HAS_CATEGORY,
,,,,,,,,58,75,HAS_CATEGORY,
,,,,,,,,59,75,HAS_CATEGORY,
,,,,,,,,59,117,HAS_CATEGORY,
,,,,,,,,60,75,HAS_CATEGORY,
,,,,,,,,61,76,HAS_CATEGORY,
,,,,,,,,62,76,HAS_CATEGORY,
,,,,,,,,63,76,HAS_CATEGORY,
,,,,,,,,64,76,HAS_CATEGORY,
,,,,,,,,65,76,HAS_CATEGORY,
